1000	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	
								EB30		EB12				EB31		EB13					EB34			EB15		EB16					EB17			
04/10/2010 03:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
04/10/2010 04:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
04/10/2010 04:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
04/10/2010 05:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
04/10/2010 05:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
04/10/2010 06:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
04/10/2010 06:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
04/10/2010 07:00	0	0	0	0	0	0	0	0	0	0.0144	0	0	0	0	0	0.0048	0	0	0	0	0.028	0	0	0.0088	0	0.004	0	0	0	0	0	0	0	
04/10/2010 07:30	0	0	0	0	0	0	0	0.065	0	0.0912	0	0	0	0.0536	0	0.0768	0	0	0	0	0.2048	0	0	0.224	0	0.0872	0	0	0	0	0.11	0	0	
04/10/2010 08:00	0	0	0	0	0	0	0	0.245	0	0.3728	0	0	0	0.2216	0	0.4312	0	0	0	0	0.576	0	0	0.5976	0	0.412	0	0	0	0	0.4165	0	0	
04/10/2010 08:30	0	0	0	0	0	0	0	0.545	0	1.116	0	0	0	0.5208	0	1.1344	0	0	0	0	1.0768	0	0	0.8176	0	0.9832	0	0	0	0	0.871	0	0	
04/10/2010 09:00	0	0	0	0	0	0	0	0.9	0	1.5576	0	0	0	0.852	0	1.5072	0	0	0	0	1.5216	0	0	0.9912	0	1.4968	0	0	0	0	1.2695	0	0	
04/10/2010 09:30	0	0	0	0	0	0	0	1.235	0	1.9176	0	0	0	1.1536	0	1.744	0	0	0	0	1.868	0	0	1.1264	0	1.7728	0	0	0	0	1.6405	0	0	
04/10/2010 10:00	0	0	0	0	0	0	0	1.56	0	2.2512	0	0	0	1.4248	0	1.9064	0	0	0	0	2.144	0	0	1.2296	0	2.1856	0	0	0	0	1.9775	0	0	
04/10/2010 10:30	0	0	0	0	0	0	0	1.825	0	2.5104	0	0	0	1.6432	0	2.0096	0	0	0	0	2.356	0	0	1.5736	0	2.4656	0	0	0	0	2.2525	0	0	
04/10/2010 11:00	0	0	0	0	0	0	0	2.025	0	2.6696	0	0	0	1.8248	0	2.0736	0	0	0	0	2.5328	0	0	2.3392	0	2.6624	0	0	0	0	2.487	0	0	
04/10/2010 11:30	0	0	0	0	0	0	0	2.24	0	2.8032	0	0	0	1.9664	0	2.128	0	0	0	0	2.6664	0	0	2.4976	0	2.792	0	0	0	0	2.656	0	0	
04/10/2010 12:00	0	0	0	0	0	0	0	2.335	0	2.8816	0	0	0	2.0608	0	2.12	0	0	0	0	2.7424	0	0	2.4688	0	2.8792	0	0	0	0	2.7795	0	0	
04/10/2010 12:30	0	0	0	0	0	0	0	2.455	0	2.8936	0	0	0	2.096	0	2.0248	0	0	0	0	2.7624	0	0	2.4088	0	2.9408	0	0	0	0	2.8195	0	0	
04/10/2010 13:00	0	0	0	0	0	0	0	2.48	0	2.8848	0	0	0	2.0872	0	1.9384	0	0	0	0	2.7272	0	0	2.292	0	2.9168	0	0	0	0	2.822	0	0	
04/10/2010 13:30	0	0	0	0	0	0	0	2.495	0	2.8592	0	0	0	2.0856	0	1.8192	0	0	0	0	2.6432	0	0	2.144	0	2.8672	0	0	0	0	2.778	0	0	
04/10/2010 14:00	0	0	0	0	0	0	0	2.44	0	2.724	0	0	0	2.056	0	1.676	0	0	0	0	2.5056	0	0	1.9376	0	2.7256	0	0	0	0	2.6715	0	0	
04/10/2010 14:30	0	0	0	0	0	0	0	2.335	0	2.5232	0	0	0	1.9704	0	1.4904	0	0	0	0	2.356	0	0	1.7024	0	2.5576	0	0	0	0	2.541	0	0	
04/10/2010 15:00	0	0	0	0	0	0	0	2.195	0	2.3	0	0	0	1.8304	0	1.2376	0	0	0	0	2.1648	0	0	1.3848	0	2.372	0	0	0	0	2.3145	0	0	
04/10/2010 15:30	0	0	0	0	0	0	0	2.02	0	2.0048	0	0	0	1.596	0	0.9496	0	0	0	0	1.9168	0	0	1.0648	0	2.1344	0	0	0	0	2.043	0	0	
04/10/2010 16:00	0	0	0	0	0	0	0	1.77	0	1.676	0	0	0	1.3392	0	0.6536	0	0	0	0	1.5648	0	0	0.7104	0	1.7416	0	0	0	0	1.7345	0	0	
04/10/2010 16:30	0	0	0	0	0	0	0	1.395	0	1.2752	0	0	0	1.06	0	0.2504	0	0	0	0	1.2	0	0	0.3944	0	1.3632	0	0	0	0	1.362	0	0	
04/10/2010 17:00	0	0	0	0	0	0	0	1.095	0	0.7984	0	0	0	0.7376	0	0.0952	0	0	0	0	0.7848	0	0	0.1512	0	0.9176	0	0	0	0	0.968	0	0	
04/10/2010 17:30	0	0	0	0	0	0	0	0.525	0	0.3464	0	0	0	0.3824	0	0.044	0	0	0	0	0.3784	0	0	0.0504	0	0.468	0	0	0	0	0.501	0	0	
04/10/2010 18:00	0	0	0	0	0	0	0	0.125	0	0.0784	0	0	0	0.0632	0	0	0	0	0	0	0.0752	0	0	0.004	0	0.0824	0	0	0	0	0.1885	0	0	
04/10/2010 18:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0205	0	0	
04/10/2010 19:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
04/10/2010 19:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
04/10/2010 20:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
04/10/2010 20:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
04/10/2010 21:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
04/10/2010 21:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
04/10/2010 22:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
04/10/2010 22:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
04/10/2010 23:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
04/10/2010 23:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
05/10/2010 00:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
05/10/2010 00:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
05/10/2010 01:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
05/10/2010 01:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
05/10/2010 02:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
05/10/2010 02:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
05/10/2010 03:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
05/10/2010 03:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
05/10/2010 04:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
05/10/2010 04:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
05/10/2010 05:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
05/10/2010 05:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
05/10/2010 06:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
05/10/2010 06:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
05/10/2010 07:00	0	0	0	0	0	0	0	0	0	0.0088	0	0	0	0	0	0	0	0	0	0	0.024	0	0	0.004	0	0	0	0	0	0	0	0	0	
05/10/2010 07:30	0	0	0	0	0	0	0	0.055	0	0.0768	0	0	0	0.0472	0	0.0592	0	0	0	0	0.2064	0	0	0.2488	0	0.0624	0	0	0	0	0.108	0	0	
05/10/2010 08:00	0	0	0	0	0	0	0	0.235	0	0.3264	0	0	0	0.2168	0	0.4704	0	0	0	0	0.6232	0	0	0.632	0	0.432	0	0	0	0	0.4355	0	0	
05/10/2010 08:30	0	0	0	0	0	0	0	0.55	0	1.1792	0	0	0	0.5408	0	1.2184	0	0	0	0	1.1456	0	0	0.8512	0	1.0392	0	0	0	0	0.9075	0	0	
05/10/2010 09:00	0	0	0	0	0	0	0	0.915	0	1.632	0	0	0	0.8872	0	1.5944	0	0	0	0	1.612	0	0	1.028	0	1.5832	0	0	0	0	1.3295	0	0	
05/10/2010 09:30	0	0	0	0	0	0	0	1.28	0	1.9904	0	0	0	1.2064	0	1.844	0	0	0	0	1.9976	0	0	1.1672	0	1.8872	0	0	0	0	1.7175	0	0	
05/10/2010 10:00	0	0	0	0	0	0	0	1.615	0	2.3032	0	0	0	1.48	0	2.0168	0	0	0	0	2.2968	0	0	1.2664	0	2.312	0	0	0	0	2.0485	0	0	
05/10/2010 10:30	0	0	0	0	0	0	0	1.9	0	2.548	0	0	0	1.6952	0	2.108	0	0	0	0	2.5128	0	0	1.5488	0	2.5904	0	0	0	0	2.322	0	0	
05/10/2010 11:00	0	0	0	0	0	0	0	2.1	0	2.7256	0	0	0	1.868	0	2.1568	0	0	0	0	2.6432	0	0	2.332	0	2.7392	0	0	0	0	2.5375	0	0	
05/10/2010 11:30	0	0	0	0	0	0	0	2.25	0	2.8544	0	0	0	2.0104	0	2.1648	0	0	0	0	2.7288	0	0	2.5208	0	2.8736	0	0	0	0	2.691	0	0	
05/10/2010 12:00	0	0	0	0	0	0	0	2.39	0	2.912	0	0	0	2.0992	0	2.1576	0	0	0	0	2.7712	0	0	2.5056	0	2.9304	0	0	0	0	2.809	0	0	
05/10/2010 12:30	0	0	0	0	0	0	0	2.47	0	2.9584	0	0	0	2.152	0	2.0952	0	0	0	0	2.7744	0	0	2.4624	0	2.9744	0	0	0	0	2.856	0	0	
05/10/2010 13:00	0	0	0	0	0	0	0	2.525	0	2.9328	0	0	0	2.1488	0	1.9976	0	0	0	0	2.7568	0	0	2.3408	0	2.9528	0	0	0	0	2.8755	0	0	
05/10/2010 13:30	0	0	0	0	0	0	0	2.47	0	2.8464	0	0	0	2.1136	0	1.8568	0	0	0	0	2.68	0	0	2.1552	0	2.8864	0	0	0	0	2.7905	0	0	
05/10/2010 14:00	0	0	0	0	0	0	0	2.42	0	2.7208	0	0	0	2.0528	0	1.688	0	0	0	0	2.5552	0	0	1.9272	0	2.7296	0	0	0	0	2.677	0	0	
05/10/2010 14:30	0	0	0	0	0	0	0	2.31	0	2.5472	0	0	0	1.9552	0	1.4664	0	0	0	0	2.396	0	0	1.6904	0	2.6048	0	0	0	0	2.5155	0	0	
05/10/2010 15:00	0	0	0	0	0	0	0	2.165	0	2.3	0	0	0	1.8008	0	1.2232	0	0	0	0	2.1912	0	0	1.3736	0	2.3664	0	0	0	0	2.2945	0	0	
05/10/2010 15:30	0	0	0	0	0	0	0	1.98	0	2.0088	0	0	0	1.5752	0	0.932	0	0	0	0	1.9192	0	0	1.0432	0	2.0848	0	0	0	0	2.047	0	0	
05/10/2010 16:00	0	0	0	0	0	0	0	1.73	0	1.6864	0	0	0	1.3208	0	0.628	0	0	0	0	1.5568	0	0	0.6952	0	1.6856	0	0	0	0	1.7355	0	0	
05/10/2010 16:30	0	0	0	0	0	0	0	1.445	0	1.2448	0	0	0	1.0384	0	0.2304	0	0	0	0	1.1728	0	0	0.3776	0	1.3208	0	0	0	0	1.361	0	0	
05/10/2010 17:00	0	0	0	0	0	0	0	1.09	0	0.776	0	0	0	0.7072	0	0.0896	0	0	0	0	0.7464	0	0	0.1408	0	0.88	0	0	0	0	0.947	0	0	
05/10/2010 17:30	0	0	0	0	0	0	0	0.5	0	0.3344	0	0	0	0.3544	0	0.0448	0	0	0	0	0.3456	0	0	0.0464	0	0.428	0	0	0	0	0.4855	0	0	
05/10/2010 18:00	0	0	0	0	0	0	0	0.11	0	0.0704	0	0	0	0.0552	0	0	0	0	0	0	0.0616	0	0	0.004	0	0.0648	0	0	0	0	0.1745	0	0	
05/10/2010 18:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.016	0	0	
05/10/2010 19:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
05/10/2010 19:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
05/10/2010 20:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
05/10/2010 20:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
05/10/2010 21:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
05/10/2010 21:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
05/10/2010 22:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
05/10/2010 22:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
05/10/2010 23:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
05/10/2010 23:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
06/10/2010 00:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
06/10/2010 00:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
06/10/2010 01:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
06/10/2010 01:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
06/10/2010 02:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
06/10/2010 02:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
06/10/2010 03:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
06/10/2010 03:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
06/10/2010 04:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
06/10/2010 04:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
06/10/2010 05:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
06/10/2010 05:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
06/10/2010 06:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
06/10/2010 06:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
06/10/2010 07:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0032	0	0	0	0	0.0224	0	0	0.0064	0	0	0	0	0	0	0	0	0	
06/10/2010 07:30	0	0	0	0	0	0	0	0.055	0	0.052	0	0	0	0.0432	0	0.072	0	0	0	0	0.2024	0	0	0.2104	0	0.0712	0	0	0	0	0.097	0	0	
06/10/2010 08:00	0	0	0	0	0	0	0	0.225	0	0.2648	0	0	0	0.208	0	0.4296	0	0	0	0	0.5904	0	0	0.5664	0	0.4152	0	0	0	0	0.3925	0	0	
06/10/2010 08:30	0	0	0	0	0	0	0	0.51	0	1.0656	0	0	0	0.4696	0	1.0784	0	0	0	0	1.0352	0	0	0.7936	0	0.9664	0	0	0	0	0.8285	0	0	
06/10/2010 09:00	0	0	0	0	0	0	0	0.835	0	1.5072	0	0	0	0.8064	0	1.4392	0	0	0	0	1.4744	0	0	0.9624	0	1.4728	0	0	0	0	1.2195	0	0	
06/10/2010 09:30	0	0	0	0	0	0	0	1.14	0	1.8168	0	0	0	1.1016	0	1.6456	0	0	0	0	1.8264	0	0	1.1	0	1.7592	0	0	0	0	1.573	0	0	
06/10/2010 10:00	0	0	0	0	0	0	0	1.43	0	2.0944	0	0	0	1.34	0	1.8432	0	0	0	0	2.1104	0	0	1.204	0	2.1968	0	0	0	0	1.894	0	0	
06/10/2010 10:30	0	0	0	0	0	0	0	1.64	0	2.3552	0	0	0	1.5472	0	1.9136	0	0	0	0	2.2752	0	0	1.4352	0	2.4552	0	0	0	0	2.149	0	0	
06/10/2010 11:00	0	0	0	0	0	0	0	1.815	0	2.5184	0	0	0	1.712	0	1.9504	0	0	0	0	2.3376	0	0	2.1176	0	2.5432	0	0	0	0	2.3545	0	0	
06/10/2010 11:30	0	0	0	0	0	0	0	2.02	0	2.6704	0	0	0	1.8344	0	2.0072	0	0	0	0	2.4912	0	0	2.3352	0	2.6864	0	0	0	0	2.481	0	0	
06/10/2010 12:00	0	0	0	0	0	0	0	2.17	0	2.7304	0	0	0	1.956	0	2.024	0	0	0	0	2.6176	0	0	2.312	0	2.8784	0	0	0	0	2.604	0	0	
06/10/2010 12:30	0	0	0	0	0	0	0	2.28	0	2.7968	0	0	0	2.0176	0	2.0104	0	0	0	0	2.6704	0	0	2.3128	0	2.9112	0	0	0	0	2.689	0	0	
06/10/2010 13:00	0	0	0	0	0	0	0	2.335	0	2.8248	0	0	0	2.076	0	1.936	0	0	0	0	2.6792	0	0	2.2224	0	2.9592	0	0	0	0	2.7045	0	0	
06/10/2010 13:30	0	0	0	0	0	0	0	2.37	0	2.7864	0	0	0	2.076	0	1.804	0	0	0	0	2.6144	0	0	2.088	0	2.8736	0	0	0	0	2.7055	0	0	
06/10/2010 14:00	0	0	0	0	0	0	0	2.35	0	2.6992	0	0	0	2.0176	0	1.6408	0	0	0	0	2.5144	0	0	1.884	0	2.776	0	0	0	0	2.6255	0	0	
06/10/2010 14:30	0	0	0	0	0	0	0	2.285	0	2.5216	0	0	0	1.9016	0	1.4152	0	0	0	0	2.3328	0	0	1.6536	0	2.5976	0	0	0	0	2.4595	0	0	
06/10/2010 15:00	0	0	0	0	0	0	0	2.165	0	2.2864	0	0	0	1.7752	0	1.188	0	0	0	0	2.0976	0	0	1.3456	0	2.1936	0	0	0	0	2.2375	0	0	
06/10/2010 15:30	0	0	0	0	0	0	0	1.97	0	2.0064	0	0	0	1.5552	0	0.9088	0	0	0	0	1.816	0	0	1.0224	0	2.0352	0	0	0	0	1.98	0	0	
06/10/2010 16:00	0	0	0	0	0	0	0	1.715	0	1.612	0	0	0	1.276	0	0.5992	0	0	0	0	1.4688	0	0	0.6744	0	1.6736	0	0	0	0	1.6715	0	0	
06/10/2010 16:30	0	0	0	0	0	0	0	1.38	0	1.188	0	0	0	0.9728	0	0.2272	0	0	0	0	1.0512	0	0	0.3624	0	1.2024	0	0	0	0	1.283	0	0	
06/10/2010 17:00	0	0	0	0	0	0	0	0.92	0	0.6936	0	0	0	0.6088	0	0.1096	0	0	0	0	0.64	0	0	0.1472	0	0.7464	0	0	0	0	0.856	0	0	
06/10/2010 17:30	0	0	0	0	0	0	0	0.375	0	0.264	0	0	0	0.2552	0	0.0728	0	0	0	0	0.3064	0	0	0.0624	0	0.3568	0	0	0	0	0.4165	0	0	
06/10/2010 18:00	0	0	0	0	0	0	0	0.08	0	0.064	0	0	0	0.0504	0	0.0136	0	0	0	0	0.0808	0	0	0.0096	0	0.0784	0	0	0	0	0.1705	0	0	
06/10/2010 18:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.018	0	0	
06/10/2010 19:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
06/10/2010 19:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
06/10/2010 20:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
06/10/2010 20:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
06/10/2010 21:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
06/10/2010 21:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
06/10/2010 22:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
06/10/2010 22:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
06/10/2010 23:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
06/10/2010 23:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
07/10/2010 00:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
07/10/2010 00:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
07/10/2010 01:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
07/10/2010 01:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
07/10/2010 02:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
07/10/2010 02:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
07/10/2010 03:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
07/10/2010 03:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
07/10/2010 04:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
07/10/2010 04:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
07/10/2010 05:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
07/10/2010 05:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
07/10/2010 06:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
07/10/2010 06:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
07/10/2010 07:00	0	0	0	0	0	0	0	0.005	0	0.0072	0	0	0	0	0	0	0	0	0	0	0.0216	0	0	0	0	0	0	0	0	0	0	0	0	
07/10/2010 07:30	0	0	0	0	0	0	0	0.045	0	0.0808	0	0	0	0.0432	0	0.0736	0	0	0	0	0.2264	0	0	0.1984	0	0.0608	0	0	0	0	0.107	0	0	
07/10/2010 08:00	0	0	0	0	0	0	0	0.24	0	0.2688	0	0	0	0.228	0	0.516	0	0	0	0	0.6504	0	0	0.6216	0	0.4376	0	0	0	0	0.43	0	0	
07/10/2010 08:30	0	0	0	0	0	0	0	0.515	0	1.132	0	0	0	0.5208	0	1.1744	0	0	0	0	1.1496	0	0	0.8824	0	1.072	0	0	0	0	0.8935	0	0	
07/10/2010 09:00	0	0	0	0	0	0	0	0.88	0	1.6064	0	0	0	0.8664	0	1.5224	0	0	0	0	1.5664	0	0	1.0504	0	1.5456	0	0	0	0	1.2955	0	0	
07/10/2010 09:30	0	0	0	0	0	0	0	1.29	0	2.0072	0	0	0	1.2024	0	1.7536	0	0	0	0	1.9584	0	0	1.2176	0	1.86	0	0	0	0	1.724	0	0	
