Node	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33
04/10/2010 08:00	0	0	0	0	0	0	0	0	0	0	1.234	0.1624	0	0	0	0	0	0	0.1056	0	0	0	0	0.0736	0.1984	0	0	0	0.7392	0.8168	0	0.1824	0
04/10/2010 08:30	0	0	0	0	0	0	0	0	0	0	1.8225	0.3544	0	0	0	0	0	0	0.1672	0	0	0	0	0.1888	0.4192	0	0	0	1.2136	1.2624	0	0.4736	0
04/10/2010 09:00	0	0	0	0	0	0	0	0	0	0	2.1695	0.6864	0	0	0	0	0	0	0.4224	0	0	0	0	0.3512	0.7248	0	0	0	1.6584	1.628	0	0.8224	0
04/10/2010 09:30	0	0	0	0	0	0	0	0	0	0	2.566	1.2416	0	0	0	0	0	0	1.2896	0	0	0	0	0.5208	1.0488	0	0	0	2.052	1.932	0	1.152	0
04/10/2010 10:00	0	0	0	0	0	0	0	0	0	0	2.6175	1.64	0	0	0	0	0	0	1.5704	0	0	0	0	0.6824	1.3544	0	0	0	2.3496	2.1744	0	1.456	0
04/10/2010 10:30	0	0	0	0	0	0	0	0	0	0	2.6325	1.916	0	0	0	0	0	0	1.7856	0	0	0	0	0.832	1.6336	0	0	0	1.8288	2.356	0	1.7024	0
04/10/2010 11:00	0	0	0	0	0	0	0	0	0	0	2.684	2.136	0	0	0	0	0	0	1.9696	0	0	0	0	0.9648	1.8672	0	0	0	2.388	2.4648	0	1.9088	0
04/10/2010 11:30	0	0	0	0	0	0	0	0	0	0	2.7085	2.3232	0	0	0	0	0	0	2.1352	0	0	0	0	1.5232	2.036	0	0	0	1.9632	2.5368	0	2.0456	0
04/10/2010 12:00	0	0	0	0	0	0	0	0	0	0	2.7265	2.412	0	0	0	0	0	0	2.2368	0	0	0	0	1.876	2.172	0	0	0	1.6424	2.5656	0	2.1592	0
04/10/2010 12:30	0	0	0	0	0	0	0	0	0	0	2.734	2.4544	0	0	0	0	0	0	2.2696	0	0	0	0	2.0112	2.2336	0	0	0	1.5408	2.5584	0	2.2184	0
04/10/2010 13:00	0	0	0	0	0	0	0	0	0	0	2.803	2.4768	0	0	0	0	0	0	2.2448	0	0	0	0	2.0952	2.1184	0	0	0	2.1624	2.4984	0	2.1688	0
04/10/2010 13:30	0	0	0	0	0	0	0	0	0	0	2.8145	2.4872	0	0	0	0	0	0	2.2408	0	0	0	0	2.2152	2.1208	0	0	0	2.044	2.4464	0	1.916	0
04/10/2010 14:00	0	0	0	0	0	0	0	0	0	0	2.828	2.3928	0	0	0	0	0	0	2.1968	0	0	0	0	2.2072	2.0664	0	0	0	2.188	2.3392	0	1.4232	0
04/10/2010 14:30	0	0	0	0	0	0	0	0	0	0	2.831	2.2952	0	0	0	0	0	0	2.0576	0	0	0	0	2.1488	2.0448	0	0	0	1.6952	2.1664	0	0.9232	0
04/10/2010 15:00	0	0	0	0	0	0	0	0	0	0	2.666	1.8912	0	0	0	0	0	0	1.8752	0	0	0	0	2.0096	2.0344	0	0	0	1.6264	1.9504	0	0.4904	0
04/10/2010 15:30	0	0	0	0	0	0	0	0	0	0	2.4795	1.3392	0	0	0	0	0	0	1.672	0	0	0	0	1.808	1.8208	0	0	0	1.5368	1.7	0	0.2128	0
04/10/2010 16:00	0	0	0	0	0	0	0	0	0	0	2.1	1.0992	0	0	0	0	0	0	1.3888	0	0	0	0	1.1816	1.5328	0	0	0	1.7128	1.38	0	0.1808	0
04/10/2010 16:30	0	0	0	0	0	0	0	0	0	0	1.7125	0.8592	0	0	0	0	0	0	1.1096	0	0	0	0	0.596	1.1064	0	0	0	1.4536	1.0344	0	0.14	0
04/10/2010 17:00	0	0	0	0	0	0	0	0	0	0	1.4865	0.144	0	0	0	0	0	0	0.7552	0	0	0	0	0.0776	0.2624	0	0	0	0.9784	0.5632	0	0.1048	0
04/10/2010 17:30	0	0	0	0	0	0	0	0	0	0	0.907	0.0672	0	0	0	0	0	0	0.2048	0	0	0	0	0.0448	0.1	0	0	0	0.4696	0.1592	0	0.0624	0
04/10/2010 18:00	0	0	0	0	0	0	0	0	0	0	0.1375	0.012	0	0	0	0	0	0	0.0192	0	0	0	0	0.0072	0.0336	0	0	0	0.072	0.0456	0	0.0096	0
04/10/2010 18:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
04/10/2010 19:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
04/10/2010 19:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
04/10/2010 20:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
04/10/2010 20:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
04/10/2010 21:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
04/10/2010 21:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
04/10/2010 22:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
04/10/2010 22:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
04/10/2010 23:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
04/10/2010 23:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05/10/2010 00:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05/10/2010 00:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05/10/2010 01:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05/10/2010 01:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05/10/2010 02:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05/10/2010 02:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05/10/2010 03:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05/10/2010 03:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05/10/2010 04:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05/10/2010 04:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05/10/2010 05:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05/10/2010 05:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05/10/2010 06:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05/10/2010 06:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05/10/2010 07:00	0	0	0	0	0	0	0	0	0	0	0.0165	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0176	0	0	0	0.0344	0.0328	0	0	0
05/10/2010 07:30	0	0	0	0	0	0	0	0	0	0	0.1355	0.0408	0	0	0	0	0	0	0.0296	0	0	0	0	0.012	0.088	0	0	0	0.3304	0.352	0	0.0464	0
05/10/2010 08:00	0	0	0	0	0	0	0	0	0	0	1.275	0.1504	0	0	0	0	0	0	0.0872	0	0	0	0	0.0608	0.1832	0	0	0	0.8072	0.8688	0	0.1704	0
05/10/2010 08:30	0	0	0	0	0	0	0	0	0	0	1.896	0.352	0	0	0	0	0	0	0.128	0	0	0	0	0.1816	0.412	0	0	0	1.2968	1.3304	0	0.484	0
05/10/2010 09:00	0	0	0	0	0	0	0	0	0	0	2.27	0.7056	0	0	0	0	0	0	0.416	0	0	0	0	0.3544	0.7288	0	0	0	1.7424	1.7144	0	0.8544	0
05/10/2010 09:30	0	0	0	0	0	0	0	0	0	0	2.631	1.3024	0	0	0	0	0	0	1.348	0	0	0	0	0.5328	1.0648	0	0	0	2.156	2.0344	0	1.2104	0
05/10/2010 10:00	0	0	0	0	0	0	0	0	0	0	2.636	1.7232	0	0	0	0	0	0	1.6224	0	0	0	0	0.6984	1.3792	0	0	0	2.484	2.2712	0	1.504	0
05/10/2010 10:30	0	0	0	0	0	0	0	0	0	0	2.6875	1.9984	0	0	0	0	0	0	1.8336	0	0	0	0	0.8464	1.6528	0	0	0	2.0696	2.4472	0	1.7552	0
05/10/2010 11:00	0	0	0	0	0	0	0	0	0	0	2.719	2.2176	0	0	0	0	0	0	2.0232	0	0	0	0	0.968	1.8744	0	0	0	1.592	2.56	0	1.9472	0
05/10/2010 11:30	0	0	0	0	0	0	0	0	0	0	2.7245	2.3448	0	0	0	0	0	0	2.1864	0	0	0	0	1.2856	2.056	0	0	0	1.556	2.6136	0	2.0952	0
05/10/2010 12:00	0	0	0	0	0	0	0	0	0	0	2.776	2.4608	0	0	0	0	0	0	2.2792	0	0	0	0	1.9112	2.1864	0	0	0	2.5216	2.64	0	2.2264	0
05/10/2010 12:30	0	0	0	0	0	0	0	0	0	0	2.795	2.5112	0	0	0	0	0	0	2.3256	0	0	0	0	2.06	2.276	0	0	0	1.6704	2.6424	0	2.284	0
05/10/2010 13:00	0	0	0	0	0	0	0	0	0	0	2.816	2.548	0	0	0	0	0	0	2.3144	0	0	0	0	2.1696	2.1472	0	0	0	1.6096	2.584	0	2.1904	0
05/10/2010 13:30	0	0	0	0	0	0	0	0	0	0	2.799	2.5344	0	0	0	0	0	0	2.272	0	0	0	0	2.2328	2.1136	0	0	0	1.4136	2.484	0	1.9344	0
05/10/2010 14:00	0	0	0	0	0	0	0	0	0	0	2.803	2.404	0	0	0	0	0	0	2.1824	0	0	0	0	2.1808	2.04	0	0	0	1.4944	2.3632	0	1.3904	0
05/10/2010 14:30	0	0	0	0	0	0	0	0	0	0	2.7885	2.2464	0	0	0	0	0	0	2.0456	0	0	0	0	2.1176	2.0448	0	0	0	1.4728	2.2472	0	0.8808	0
05/10/2010 15:00	0	0	0	0	0	0	0	0	0	0	2.751	1.8048	0	0	0	0	0	0	1.8648	0	0	0	0	1.9936	2.028	0	0	0	1.2824	2.028	0	0.3984	0
05/10/2010 15:30	0	0	0	0	0	0	0	0	0	0	2.4915	1.3552	0	0	0	0	0	0	1.6528	0	0	0	0	1.7504	1.82	0	0	0	2.1376	1.72	0	0.1672	0
05/10/2010 16:00	0	0	0	0	0	0	0	0	0	0	2.1415	1.0792	0	0	0	0	0	0	1.368	0	0	0	0	1.076	1.5352	0	0	0	1.284	1.4032	0	0.1456	0
05/10/2010 16:30	0	0	0	0	0	0	0	0	0	0	1.808	0.7328	0	0	0	0	0	0	1.0864	0	0	0	0	0.5248	1.072	0	0	0	1.4192	1.0216	0	0.1232	0
05/10/2010 17:00	0	0	0	0	0	0	0	0	0	0	1.474	0.1216	0	0	0	0	0	0	0.7144	0	0	0	0	0.0688	0.2368	0	0	0	0.9352	0.5296	0	0.0968	0
05/10/2010 17:30	0	0	0	0	0	0	0	0	0	0	0.9185	0.0664	0	0	0	0	0	0	0.1784	0	0	0	0	0.0408	0.0944	0	0	0	0.4408	0.148	0	0.06	0
05/10/2010 18:00	0	0	0	0	0	0	0	0	0	0	0.1495	0.012	0	0	0	0	0	0	0.0144	0	0	0	0	0.0072	0.0312	0	0	0	0.0592	0.0424	0	0.008	0
05/10/2010 18:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05/10/2010 19:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05/10/2010 19:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05/10/2010 20:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05/10/2010 20:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05/10/2010 21:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05/10/2010 21:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05/10/2010 22:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05/10/2010 22:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05/10/2010 23:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
05/10/2010 23:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
06/10/2010 00:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
06/10/2010 00:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
06/10/2010 01:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
06/10/2010 01:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
06/10/2010 02:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
06/10/2010 02:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
06/10/2010 03:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
06/10/2010 03:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
06/10/2010 04:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
06/10/2010 04:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
06/10/2010 05:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
06/10/2010 05:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
06/10/2010 06:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
06/10/2010 06:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
06/10/2010 07:00	0	0	0	0	0	0	0	0	0	0	0.023	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0144	0	0	0	0.0288	0.0328	0	0	0
06/10/2010 07:30	0	0	0	0	0	0	0	0	0	0	0.212	0.0424	0	0	0	0	0	0	0.0368	0	0	0	0	0.0128	0.0848	0	0	0	0	0.3048	0	0.044	0
06/10/2010 08:00	0	0	0	0	0	0	0	0	0	0	1.2205	0.152	0	0	0	0	0	0	0.1	0	0	0	0	0.0608	0.1816	0	0	0	0.3744	0.7744	0	0.1672	0
06/10/2010 08:30	0	0	0	0	0	0	0	0	0	0	1.7195	0.3392	0	0	0	0	0	0	0.164	0	0	0	0	0.1728	0.3904	0	0	0	0	1.2312	0	0.4504	0
06/10/2010 09:00	0	0	0	0	0	0	0	0	0	0	2.0925	0.6408	0	0	0	0	0	0	0.4504	0	0	0	0	0.3368	0.6832	0	0	0	0.672	1.5888	0	0.788	0
06/10/2010 09:30	0	0	0	0	0	0	0	0	0	0	2.407	1.1712	0	0	0	0	0	0	1.228	0	0	0	0	0.5008	0.9904	0	0	0	0	1.8664	0	1.108	0
06/10/2010 10:00	0	0	0	0	0	0	0	0	0	0	2.41	1.588	0	0	0	0	0	0	1.4864	0	0	0	0	0.6624	1.28	0	0	0	0.8416	2.0928	0	1.3824	0
06/10/2010 10:30	0	0	0	0	0	0	0	0	0	0	2.4765	1.8144	0	0	0	0	0	0	1.6824	0	0	0	0	0.8056	1.548	0	0	0	0	2.268	0	1.5944	0
06/10/2010 11:00	0	0	0	0	0	0	0	0	0	0	2.4355	2.0064	0	0	0	0	0	0	1.8648	0	0	0	0	0.928	1.7192	0	0	0	0.8936	2.3432	0	1.7888	0
06/10/2010 11:30	0	0	0	0	0	0	0	0	0	0	2.5175	2.1872	0	0	0	0	0	0	2.008	0	0	0	0	1.4752	1.9056	0	0	0	0	2.4352	0	1.9176	0
06/10/2010 12:00	0	0	0	0	0	0	0	0	0	0	2.542	2.3352	0	0	0	0	0	0	2.1264	0	0	0	0	1.7584	2.02	0	0	0	0.9096	2.448	0	2.0472	0
06/10/2010 12:30	0	0	0	0	0	0	0	0	0	0	2.557	2.4592	0	0	0	0	0	0	2.2008	0	0	0	0	1.9168	2.1208	0	0	0	0	2.4792	0	2.128	0
06/10/2010 13:00	0	0	0	0	0	0	0	0	0	0	2.6275	2.5072	0	0	0	0	0	0	2.2392	0	0	0	0	2.0352	2.0464	0	0	0	0.8592	2.4688	0	2.0608	0
06/10/2010 13:30	0	0	0	0	0	0	0	0	0	0	2.7015	2.504	0	0	0	0	0	0	2.2352	0	0	0	0	2.1696	2.0656	0	0	0	0	2.4456	0	1.8616	0
06/10/2010 14:00	0	0	0	0	0	0	0	0	0	0	2.736	2.4024	0	0	0	0	0	0	2.1408	0	0	0	0	2.1624	2.02	0	0	0	0.7272	2.3256	0	1.332	0
06/10/2010 14:30	0	0	0	0	0	0	0	0	0	0	2.7085	2.2408	0	0	0	0	0	0	2.0016	0	0	0	0	2.0888	1.9992	0	0	0	0	2.1672	0	0.8672	0
06/10/2010 15:00	0	0	0	0	0	0	0	0	0	0	2.7065	1.764	0	0	0	0	0	0	1.8232	0	0	0	0	1.9776	1.988	0	0	0	0.5248	1.9496	0	0.4136	0
06/10/2010 15:30	0	0	0	0	0	0	0	0	0	0	2.4865	1.2472	0	0	0	0	0	0	1.62	0	0	0	0	1.7248	1.7832	0	0	0	0	1.6768	0	0.192	0
06/10/2010 16:00	0	0	0	0	0	0	0	0	0	0	2.092	0.9464	0	0	0	0	0	0	1.3216	0	0	0	0	1.0672	1.4656	0	0	0	0.2592	1.3496	0	0.1672	0
06/10/2010 16:30	0	0	0	0	0	0	0	0	0	0	1.7455	0.5728	0	0	0	0	0	0	1.0152	0	0	0	0	0.4368	1.004	0	0	0	0	0.9584	0	0.144	0
06/10/2010 17:00	0	0	0	0	0	0	0	0	0	0	1.3375	0.1576	0	0	0	0	0	0	0.6048	0	0	0	0	0.1024	0.2688	0	0	0	0.0544	0.4824	0	0.1208	0
06/10/2010 17:30	0	0	0	0	0	0	0	0	0	0	0.66	0.1136	0	0	0	0	0	0	0.168	0	0	0	0	0.0712	0.1352	0	0	0	0	0.1616	0	0.0792	0
06/10/2010 18:00	0	0	0	0	0	0	0	0	0	0	0.1115	0.0352	0	0	0	0	0	0	0.0376	0	0	0	0	0.02	0.0496	0	0	0	0.0048	0.0512	0	0.0144	0
06/10/2010 18:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
06/10/2010 19:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
06/10/2010 19:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
06/10/2010 20:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
06/10/2010 20:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
06/10/2010 21:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
06/10/2010 21:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
06/10/2010 22:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
06/10/2010 22:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
06/10/2010 23:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
06/10/2010 23:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
07/10/2010 00:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
07/10/2010 00:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
07/10/2010 01:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
07/10/2010 01:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
07/10/2010 02:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
07/10/2010 02:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
07/10/2010 03:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
07/10/2010 03:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
07/10/2010 04:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
07/10/2010 04:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
07/10/2010 05:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
07/10/2010 05:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
07/10/2010 06:00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
07/10/2010 06:30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
07/10/2010 07:00	0	0	0	0	0	0	0	0	0	0	0.016	0	0	0	0	0	0	0	0	0	0	0	0	0	0.012	0	0	0	0.0264	0.0272	0	0	0
07/10/2010 07:30	0	0	0	0	0	0	0	0	0	0	0.1785	0.0456	0	0	0	0	0	0	0.024	0	0	0	0	0.0096	0.0832	0	0	0	0	0.3176	0	0.0384	0
07/10/2010 08:00	0	0	0	0	0	0	0	0	0	0	1.2375	0.1768	0	0	0	0	0	0	0.0952	0	0	0	0	0.0632	0.1936	0	0	0	0.416	0.8424	0	0.1672	0
07/10/2010 08:30	0	0	0	0	0	0	0	0	0	0	1.8195	0.3664	0	0	0	0	0	0	0.144	0	0	0	0	0.176	0.4168	0	0	0	0	1.3392	0	0.4712	0
07/10/2010 09:00	0	0	0	0	0	0	0	0	0	0	2.1615	0.6864	0	0	0	0	0	0	0.5408	0	0	0	0	0.3488	0.6936	0	0	0	0.6936	1.6912	0	0.86	0
07/10/2010 09:30	0	0	0	0	0	0	0	0	0	0	2.7325	1.2496	0	0	0	0	0	0	1.328	0	0	0	0	0.5408	1.0664	0	0	0	0	2.0576	0	1.2296	0
07/10/2010 10:00	0	0	0	0	0	0	0	0	0	0	2.5705	1.7032	0	0	0	0	0	0	1.5504	0	0	0	0	0.6808	1.2912	0	0	0	0.9264	2.1872	0	1.476	0
07/10/2010 10:30	0	0	0	0	0	0	0	0	0	0	2.826	2.0888	0	0	0	0	0	0	1.8976	0	0	0	0	0.8616	1.6512	0	0	0	0	2.4936	0	1.8208	0
07/10/2010 11:00	0	0	0	0	0	0	0	0	0	0	2.7635	2.3168	0	0	0	0	0	0	2.0576	0	0	0	0	0.9936	1.8856	0	0	0	0.9936	2.6048	0	1.9672	0
07/10/2010 11:30	0	0	0	0	0	0	0	0	0	0	2.8715	2.4728	0	0	0	0	0	0	2.1664	0	0	0	0	1.672	2.0256	0	0	0	0	2.6288	0	2.064	0
07/10/2010 12:00	0	0	0	0	0	0	0	0	0	0	2.565	2.2808	0	0	0	0	0	0	2.08	0	0	0	0	1.7472	2.0232	0	0	0	0.872	2.4688	0	2.0072	0
07/10/2010 12:30	0	0	0	0	0	0	0	0	0	0	2.1445	2.1144	0	0	0	0	0	0	2.0496	0	0	0	0	1.8456	2.1144	0	0	0	0	2.4896	0	1.9832	0
07/10/2010 13:00	0	0	0	0	0	0	0	0	0	0	2.052	2.3704	0	0	0	0	0	0	1.944	0	0	0	0	1.6712	1.7736	0	0	0	0.8344	2.1656	0	1.756	0
07/10/2010 13:30	0	0	0	0	0	0	0	0	0	0	2.906	2.6496	0	0	0	0	0	0	2.3856	0	0	0	0	2.3528	2.2024	0	0	0	0	2.6496	0	2.0184	0
07/10/2010 14:00	0	0	0	0	0	0	0	0	0	0	2.8335	2.3584	0	0	0	0	0	0	2.1152	0	0	0	0	2.2016	2.0656	0	0	0	0.6904	2.3984	0	1.34	0
07/10/2010 14:30	0	0	0	0	0	0	0	0	0	0	2.851	2.3096	0	0	0	0	0	0	2.1008	0	0	0	0	2.1776	2.0736	0	0	0	0	2.2384	0	0.9072	0
